Parameters:4520022025x:[4, 6, 8, 10, 14, 18, 24, 32, 44, 58, 80, 106, 144, 194, 262, 354, 476, 642, 866, 1168, 1574, 2122, 2860, 3858, 5200]y:[0.287189459254484, 0.24045061550076477, 0.13701163383448484, 0.22321708169991622, 0.22465527115195322, 0.16168142848176772, 0.23131711714969277, 0.18284515765677636, 0.125943338206131, 0.10501499434644604, 0.12310642268912564, 0.10333680910627649, 0.06518546923430821, 0.06126782988255049, 0.0803343314903047, 0.047541790385166136, 0.08121294610087856, 0.05141882480140723, 0.08755031620159189, 0.08531905279881732, 0.08140354282913186, 0.06976698057511672, 0.08357266780263939, 0.04842005647642619, 0.051589536204290874]var:[0.08557542611580406, 0.04802652393451191, 0.014121879392189665, 0.05310507767560274, 0.05114973120670026, 0.037883149889833385, 0.055843026631178, 0.049489644755483765, 0.016804293182902257, 0.009886544167039714, 0.016130045085142264, 0.017525113644289658, 0.007441188510343574, 0.006768480365356124, 0.01146758875720292, 0.004071642798668943, 0.006401962826284341, 0.010985092894907816, 0.011617523722000509, 0.011461987427693752, 0.026256520603353928, 0.005763323545562279, 0.01070691662279298, 0.002794183647060749, 0.0036886964242927615]


Parameters:4520022025
x:[4, 6, 8, 10, 14, 18, 24, 32, 44, 58, 80, 106, 144, 194, 262, 354, 476, 642, 866, 1168, 1574, 2122, 2860, 3858, 5200]
y:[0.3101762050431472, 0.31976747840417163, 0.12789578061463508, 0.2483733044025453, 0.16784908034133292, 0.14619978485510182, 0.1976904604450283, 0.08924241071565835, 0.14040135814136773, 0.08111091473225537, 0.09803000104698648, 0.08413788075955685, 0.07807859564297635, 0.08929925384791954, 0.07768587259304395, 0.08820581704550091, 0.06303083650684793, 0.10029203587826699, 0.04768793212226756, 0.033539092993225064, 0.05111559543003983, 0.07400529170142477, 0.041175516072576135, 0.053637813165769335, 0.02118796056828982]
var:[0.06348820987053908, 0.061248479694309674, 0.030615617390672124, 0.06547522557800114, 0.022617965933976008, 0.02166926225972471, 0.07053942517025485, 0.008089581801154799, 0.04071322736593619, 0.011288181924692208, 0.018735421086208223, 0.0100768373716937, 0.00833737684935021, 0.008204184871712511, 0.011995498088170728, 0.018085754488202956, 0.010464476742996385, 0.015265780671874283, 0.002143244817571408, 0.0033200803134449917, 0.0019138316312976625, 0.007492838129939193, 0.0014507107237994546, 0.005773378612747941, 0.0011728008144400396]
max:[0.6666666666666669, 0.6666666666666669, 0.6666666666666669, 0.6666666666666667, 0.6666666666666669, 0.6666666666666669, 0.6666666666666669, 0.33116476157193614, 0.6666666666666669, 0.35147324096474364, 0.48151508427693673, 0.33825266851623126, 0.2624620061301101, 0.34130155151102826, 0.353795710806567, 0.48228027070891005, 0.3817986392093488, 0.36864098615265917, 0.15132753512796945, 0.2506425297673055, 0.17432814285214868, 0.32905012823085855, 0.1495325550781169, 0.23251708962319614, 0.14870987145513073]


Parameters:4520022025x:[4, 6, 8, 10, 14, 18, 24, 32, 44, 58, 80, 106, 144, 194, 262, 354, 476, 642, 866, 1168, 1574, 2122, 2860, 3858, 5200]
y:[0.20042362210552409, 0.26245793815892726, 0.27173847755720326, 0.32595531102909525, 0.19706578205552452, 0.20021467447499278, 0.14459918865427807, 0.13279261949615065, 0.2123259992231691, 0.08861697826178908, 0.1133282600241153, 0.13532646509787744, 0.059574071590039836, 0.10925426086922811, 0.04471623968978612, 0.1121177647343398, 0.09535333623089651, 0.06951918564080593, 0.06852737232626113, 0.059554000400191896, 0.061166859970549714, 0.16946458266666203, 0.04102753485087948, 0.04264918750839633, 0.07541755633375233]
var:[0.05862760267263589, 0.05009070833845424, 0.050904410746020624, 0.07665235463754327, 0.04398015692422448, 0.05361430568997374, 0.029202058624295486, 0.019128375718478852, 0.024469947678313574, 0.015913840721845485, 0.016206655286933217, 0.012377011927060146, 0.006172252195066438, 0.012639984909706406, 0.003750860396691155, 0.015013564528464205, 0.01598575420094327, 0.007744642316640552, 0.0061335504623748266, 0.009404151252564724, 0.008849675843326434, 0.034468184616553973, 0.0026651742647276133, 0.004881674575592347, 0.009530034446104918]
max:[0.6666666666666669, 0.6666666666666669, 0.6666666666666669, 0.6666666666666667, 0.6666666666666669, 0.6666666666666669, 0.6666666666666669, 0.45065627928417407, 0.4761130091206578, 0.36801445120503706, 0.3728946248509396, 0.3294305232571407, 0.33197518399309245, 0.3776678143598982, 0.26591635943083247, 0.4653224188377098, 0.4154456185628003, 0.35888453114379315, 0.3135282887263287, 0.31679262521868906, 0.4180686007821492, 0.6666666666666672, 0.17874148297662956, 0.2555861106386445, 0.36537980072016624]
